id,Movie_id,Genre
1,0111161,Drama
2,0068646,Crime
3,0068646,Drama
4,0468569,Action
5,0468569,Crime
6,0468569,Drama
7,0071562,Crime
8,0071562,Drama
9,0050083,Crime
10,0050083,Drama
11,0108052,Biography
12,0108052,Drama
13,0108052,History
14,0167260,Action
15,0167260,Adventure
16,0167260,Drama
17,0110912,Crime
18,0110912,Drama
19,0120737,Action
20,0120737,Adventure
21,0120737,Drama
22,0060196,Adventure
23,0060196,Western
24,0109830,Drama
25,0109830,Romance
26,0137523,Drama
27,0167261,Action
28,0167261,Adventure
29,0167261,Drama
30,1375666,Action
31,1375666,Adventure
32,1375666,Sci-Fi
33,0080684,Action
34,0080684,Adventure
35,0080684,Fantasy
36,0133093,Action
37,0133093,Sci-Fi
38,0099685,Biography
39,0099685,Crime
40,0099685,Drama
41,0073486,Drama
42,0114369,Crime
43,0114369,Drama
44,0114369,Mystery
45,0038650,Drama
46,0038650,Family
47,0038650,Fantasy
48,0047478,Action
49,0047478,Drama
50,0102926,Crime
51,0102926,Drama
52,0102926,Thriller
53,0120815,Drama
54,0120815,War
55,0317248,Crime
56,0317248,Drama
57,0816692,Adventure
58,0816692,Drama
59,0816692,Sci-Fi
60,0118799,Comedy
61,0118799,Drama
62,0118799,Romance
63,0120689,Crime
64,0120689,Drama
65,0120689,Fantasy
66,0076759,Action
67,0076759,Adventure
68,0076759,Fantasy
69,0103064,Action
70,0103064,Sci-Fi
71,0088763,Adventure
72,0088763,Comedy
73,0088763,Sci-Fi
74,0245429,Animation
75,0245429,Adventure
76,0245429,Family
77,0253474,Biography
78,0253474,Drama
79,0253474,Music
80,0054215,Horror
81,0054215,Mystery
82,0054215,Thriller
83,6751668,Drama
84,6751668,Thriller
85,0110413,Action
86,0110413,Crime
87,0110413,Drama
88,0110357,Animation
89,0110357,Adventure
90,0110357,Drama
91,0172495,Action
92,0172495,Adventure
93,0172495,Drama
94,0120586,Crime
95,0120586,Drama
96,0407887,Crime
97,0407887,Drama
98,0407887,Thriller
99,2582802,Drama
100,2582802,Music
101,0482571,Drama
102,0482571,Mystery
103,0482571,Sci-Fi
104,0114814,Crime
105,0114814,Drama
106,0114814,Mystery
107,0034583,Drama
108,0034583,Romance
109,0034583,War
110,0095327,Animation
111,0095327,Drama
112,0095327,War
113,0056058,Action
114,0056058,Drama
115,0056058,Mystery
116,1675434,Biography
117,1675434,Comedy
118,1675434,Drama
119,0027977,Comedy
120,0027977,Drama
121,0027977,Romance
122,0064116,Western
123,0095765,Drama
124,0095765,Romance
125,0047396,Mystery
126,0047396,Thriller
127,0078748,Horror
128,0078748,Sci-Fi
129,0021749,Comedy
130,0021749,Drama
131,0021749,Romance
132,0078788,Drama
133,0078788,Mystery
134,0078788,War
135,0209144,Mystery
136,0209144,Thriller
137,1853728,Drama
138,1853728,Western
139,0082971,Action
140,0082971,Adventure
141,0910970,Animation
142,0910970,Adventure
143,0910970,Family
144,0405094,Drama
145,0405094,Mystery
146,0405094,Thriller
147,0043014,Drama
148,0043014,Film-Noir
149,0050825,Drama
150,0050825,War
151,0081505,Drama
152,0081505,Horror
153,0032553,Comedy
154,0032553,Drama
155,0032553,War
156,4154756,Action
157,4154756,Adventure
158,4154756,Sci-Fi
159,0051201,Crime
160,0051201,Drama
161,0051201,Mystery
162,0090605,Action
163,0090605,Adventure
164,0090605,Sci-Fi
165,4633694,Animation
166,4633694,Action
167,4633694,Adventure
168,0169547,Drama
169,0057012,Comedy
170,0057012,War
171,1345836,Action
172,1345836,Drama
173,1345836,Thriller
174,0364569,Action
175,0364569,Drama
176,0364569,Mystery
177,0361748,Adventure
178,0361748,Drama
179,0361748,War
180,0086879,Biography
181,0086879,Drama
182,0086879,Music
183,2380307,Animation
184,2380307,Adventure
185,2380307,Comedy
186,0114709,Animation
187,0114709,Adventure
188,0114709,Comedy
189,0112573,Biography
190,0112573,Drama
191,0112573,History
192,7286456,Crime
193,7286456,Drama
194,7286456,Thriller
195,0082096,Drama
196,0082096,War
197,4154796,Action
198,4154796,Adventure
199,4154796,Drama
200,0119698,Animation
201,0119698,Action
202,0119698,Adventure
203,0087843,Crime
204,0087843,Drama
205,0119217,Drama
206,0119217,Romance
207,5311514,Animation
208,5311514,Drama
209,5311514,Fantasy
210,0045152,Comedy
211,0045152,Musical
212,0045152,Romance
213,1187043,Comedy
214,1187043,Drama
215,0180093,Drama
216,0057565,Crime
217,0057565,Drama
218,0057565,Mystery
219,0435761,Animation
220,0435761,Adventure
221,0435761,Comedy
222,8267604,Drama
223,0086190,Action
224,0086190,Adventure
225,0086190,Fantasy
226,0062622,Adventure
227,0062622,Sci-Fi
228,0338013,Drama
229,0338013,Romance
230,0338013,Sci-Fi
231,0091251,Drama
232,0091251,Thriller
233,0091251,War
234,0105236,Crime
235,0105236,Thriller
236,2106476,Drama
237,0033467,Drama
238,0033467,Mystery
239,0056172,Adventure
240,0056172,Biography
241,0056172,Drama
242,0022100,Crime
243,0022100,Mystery
244,0022100,Thriller
245,0044741,Drama
246,0053125,Action
247,0053125,Adventure
248,0053125,Mystery
249,0052357,Mystery
250,0052357,Romance
251,0052357,Thriller
252,0053604,Comedy
253,0053604,Drama
254,0053604,Romance
255,0211915,Comedy
256,0211915,Romance
257,0036775,Crime
258,0036775,Drama
259,0036775,Film-Noir
260,0066921,Crime
261,0066921,Sci-Fi
262,0093058,Drama
263,0093058,War
264,0086250,Crime
265,0086250,Drama
266,8503618,Biography
267,8503618,Drama
268,8503618,History
269,1255953,Drama
270,1255953,Mystery
271,0113277,Action
272,0113277,Crime
273,0113277,Drama
274,0056592,Crime
275,0056592,Drama
276,1049413,Animation
277,1049413,Adventure
278,1049413,Comedy
279,0070735,Comedy
280,0070735,Crime
281,0070735,Drama
282,1832382,Drama
283,0017136,Drama
284,0017136,Sci-Fi
285,0119488,Crime
286,0119488,Drama
287,0119488,Mystery
288,0075314,Crime
289,0075314,Drama
290,0095016,Action
291,0095016,Thriller
292,0097576,Action
293,0097576,Adventure
294,0208092,Comedy
295,0208092,Crime
296,0040522,Drama
297,0986264,Drama
298,0986264,Family
299,8579674,Action
300,8579674,Drama
301,8579674,War
302,1745960,Action
303,1745960,Drama
304,0363163,Biography
305,0363163,Drama
306,0363163,History
307,5074352,Action
308,5074352,Biography
309,5074352,Drama
310,0059578,Western
311,0372784,Action
312,0372784,Crime
313,0372784,Drama
314,0012349,Comedy
315,0012349,Drama
316,0012349,Family
317,0053291,Comedy
318,0053291,Music
319,0053291,Romance
320,10272386,Drama
321,10272386,Mystery
322,0042192,Drama
323,0993846,Biography
324,0993846,Comedy
325,0993846,Crime
326,6966692,Biography
327,6966692,Comedy
328,6966692,Drama
329,0055031,Drama
330,0055031,War
331,0089881,Action
332,0089881,Drama
333,0089881,War
334,0112641,Crime
335,0112641,Drama
336,0120382,Comedy
337,0120382,Drama
338,0469494,Drama
339,0457430,Drama
340,0457430,Fantasy
341,0457430,War
342,0105695,Drama
343,0105695,Western
344,0167404,Drama
345,0167404,Mystery
346,0167404,Thriller
347,1130884,Mystery
348,1130884,Thriller
349,0268978,Biography
350,0268978,Drama
351,0107290,Action
352,0107290,Adventure
353,0107290,Sci-Fi
354,0055630,Action
355,0055630,Drama
356,0055630,Thriller
357,0040897,Adventure
358,0040897,Drama
359,0040897,Western
360,0071853,Adventure
361,0071853,Comedy
362,0071853,Fantasy
363,0477348,Crime
364,0477348,Drama
365,0477348,Thriller
366,0266697,Action
367,0266697,Crime
368,0266697,Drama
369,0057115,Adventure
370,0057115,Drama
371,0057115,History
372,0042876,Crime
373,0042876,Drama
374,0042876,Mystery
375,0084787,Horror
376,0084787,Mystery
377,0084787,Sci-Fi
378,0266543,Animation
379,0266543,Adventure
380,0266543,Comedy
381,10872600,Action
382,10872600,Adventure
383,10872600,Fantasy
384,0080678,Biography
385,0080678,Drama
386,0071315,Drama
387,0071315,Mystery
388,0071315,Thriller
389,0081398,Biography
390,0081398,Drama
391,0081398,Sport
392,0434409,Action
393,0434409,Drama
394,0434409,Sci-Fi
395,0031381,Drama
396,0031381,Romance
397,0031381,War
398,0120735,Action
399,0120735,Comedy
400,0120735,Crime
401,0046912,Crime
402,0046912,Thriller
403,2096673,Animation
404,2096673,Adventure
405,2096673,Comedy
406,0347149,Animation
407,0347149,Adventure
408,0347149,Family
409,1305806,Drama
410,1305806,Mystery
411,1305806,Romance
412,5027774,Comedy
413,5027774,Crime
414,5027774,Drama
415,0117951,Drama
416,0050212,Adventure
417,0050212,Drama
418,0050212,War
419,1392214,Crime
420,1392214,Drama
421,1392214,Mystery
422,1291584,Action
423,1291584,Drama
424,1291584,Sport
425,0116282,Crime
426,0116282,Thriller
427,1205489,Drama
428,0264464,Biography
429,0264464,Crime
430,0264464,Drama
431,0096283,Animation
432,0096283,Comedy
433,0096283,Family
434,0405159,Drama
435,0405159,Sport
436,0118849,Drama
437,0118849,Family
438,0118849,Sport
439,0083658,Action
440,0083658,Drama
441,0083658,Sci-Fi
442,10366206,Action
443,10366206,Crime
444,10366206,Thriller
445,0015864,Adventure
446,0015864,Comedy
447,0015864,Drama
448,4729430,Animation
449,4729430,Adventure
450,4729430,Comedy
451,1201607,Adventure
452,1201607,Family
453,1201607,Fantasy
454,0112471,Drama
455,0112471,Romance
456,2024544,Biography
457,2024544,Drama
458,2024544,History
459,0052618,Adventure
460,0052618,Drama
461,2278388,Adventure
462,2278388,Comedy
463,2278388,Crime
464,0047296,Crime
465,0047296,Drama
466,0047296,Thriller
467,2267998,Drama
468,2267998,Mystery
469,2267998,Thriller
470,0050986,Drama
471,0050986,Romance
472,0017925,Action
473,0017925,Adventure
474,0017925,Comedy
475,0072684,Adventure
476,0072684,Drama
477,0072684,War
478,0107207,Biography
479,0107207,Crime
480,0107207,Drama
481,0077416,Drama
482,0077416,War
483,0041959,Film-Noir
484,0041959,Mystery
485,0041959,Thriller
486,2119532,Biography
487,2119532,Drama
488,2119532,History
489,0046268,Adventure
490,0046268,Drama
491,0046268,Thriller
492,0353969,Crime
493,0353969,Drama
494,0353969,Mystery
495,3011894,Comedy
496,3011894,Drama
497,3011894,Thriller
498,0015324,Action
499,0015324,Comedy
500,0015324,Romance
501,0031679,Comedy
502,0031679,Drama
503,1392190,Action
504,1392190,Adventure
505,1392190,Sci-Fi
506,0978762,Animation
507,0978762,Comedy
508,0978762,Drama
509,0050976,Drama
510,0050976,Fantasy
511,0892769,Animation
512,0892769,Action
513,0892769,Adventure
514,0198781,Animation
515,0198781,Adventure
516,0198781,Comedy
517,0097165,Comedy
518,0097165,Drama
519,0073195,Adventure
520,0073195,Mystery
521,0073195,Thriller
522,3170832,Drama
523,3170832,Thriller
524,0118715,Comedy
525,0118715,Crime
526,0046438,Drama
527,0019254,Biography
528,0019254,Drama
529,0019254,History
530,1950186,Action
531,1950186,Biography
532,1950186,Drama
533,0395169,Biography
534,0395169,Drama
535,0395169,History
536,0075148,Drama
537,0075148,Sport
538,0382932,Animation
539,0382932,Adventure
540,0382932,Comedy
541,0091763,Drama
542,0091763,War
543,1895587,Biography
544,1895587,Crime
545,1895587,Drama
546,3315342,Action
547,3315342,Drama
548,3315342,Sci-Fi
549,0088247,Action
550,0088247,Sci-Fi
551,0092005,Adventure
552,0092005,Drama
553,1979320,Action
554,1979320,Biography
555,1979320,Drama
556,0074958,Drama
557,0381681,Drama
558,0381681,Romance
559,0758758,Adventure
560,0758758,Biography
561,0758758,Drama
562,0032138,Adventure
563,0032138,Family
564,0032138,Fantasy
565,0036868,Drama
566,0036868,Romance
567,0036868,War
568,0070047,Horror
569,0107048,Comedy
570,0107048,Drama
571,0107048,Fantasy
572,0317705,Animation
573,0317705,Action
574,0317705,Adventure
575,0035446,Comedy
576,0035446,Romance
577,0035446,War
578,0113247,Crime
579,0113247,Drama
580,0325980,Action
581,0325980,Adventure
582,0325980,Fantasy
583,0048473,Drama
584,0058946,Drama
585,0058946,War
586,1028532,Biography
587,1028532,Drama
588,1028532,Family
589,0032551,Drama
590,15097216,Crime
591,15097216,Drama
592,15097216,Mystery
593,0476735,Drama
594,0476735,Family
595,0245712,Drama
596,0245712,Thriller
597,0032976,Drama
598,0032976,Film-Noir
599,0032976,Mystery
600,4016934,Drama
601,4016934,Romance
602,4016934,Thriller
603,0061512,Crime
604,0061512,Drama
605,0059742,Biography
606,0059742,Drama
607,0059742,Family
608,0025316,Comedy
609,0025316,Romance
610,0053198,Crime
611,0053198,Drama
612,0060827,Drama
613,0060827,Thriller
614,0079470,Comedy
615,0129167,Animation
616,0129167,Action
617,0129167,Adventure
618,1454029,Drama
619,0103639,Animation
620,0103639,Adventure
621,0103639,Comedy
622,0071411,Adventure
623,0071411,Biography
624,0071411,Drama
625,0099348,Adventure
626,0099348,Drama
627,0099348,Western
